##<<ENGLISH 
concept: ~numberoperator()
confine liberate 
prevent permit 
close_down open_up 
get_rid_of establish 
disorganize organize 
derecognize license 
include keep_out 
disrespect abide_by 
patronize boycott 
unite split_up 
enfranchise disenfranchise 
formalize invalidate 
recall supply 
decriminalize criminalize 
segregate desegregate 
repatriate expatriate 
turn_down allow_in 
declassify classify 
derestrict restrict 
deregulate regularize 
compensate wrong 
comport misconduct 
fail negociate 
make_it flush_it 
pass fail 
go_wrong bring_home_the_bacon 
disobey obey 
relieve implement 
rehabilitate purge 
observe transgress 
represent prosecute 
decolonize colonize 
terminate begin 
miss attend 
succumb pull_through 
eliminate necessitate 
miss feature 
exclude include 
disaccord correspond 
conform deviate 
differ equal 
go_out come_in 
conform_to go_against 
live_up_to fall_short_of 
unbalance equilibrate 
discontinue continue 
relent remain_firm 
resist lend_oneself 
postdate antecede 
extinguish ignite 
give_out take_in 
clear_up overcast 
unkindly kindly 
insignificantly significantly 
completely partially 
imperfectly perfectly 
poorly well 
badly well 
disadvantageously advantageously 
unsatisfactorily satisfactorily 
never always 
unconventionally conventionally 
no_longer still 
rarely frequently 
infrequently frequently 
unreasonably reasonably 
unnaturally naturally 
intentionally circumstantially 
in_the_main specifically 
unfortunately as_luck_would_have_it 
unhappily happily 
unhappily mirthfully 
by_machine by_hand 
unacceptably acceptably 
maladroitly adroitly 
not_by_a_blame_sight by_all_means 
indirectly directly 
unintentionally intentionally 
quietly loudly 
forward backward 
frontwards backwards 
overtly covertly 
passively actively 
above below 
in_a_higher_place at_a_lower_place 
sanely dementedly 
multiply singly 
theoretically through_empirical_observation 
tardily chop-chop 
impermissibly permissibly 
temporarily permanently 
linearly geometrically 
inconclusively once_and_for_all 
on_a_higher_floor on_a_lower_floor 
against_the_wind downwind 
upwardly downwardly 
up down 
downstream upstream 
to_a_lesser_extent to_a_greater_extent 
less more 
belatedly ahead_of_time 
at_the_most at_the_least 
at_the_worst at_the_best 
irresponsibly responsibly 
outstandingly unremarkably 
in_that_location here 
thither hither 
out_of_doors indoors 
outside inside 
to_the_lowest_degree to_the_highest_degree 
inorganically organically 
unofficially officially 
peripherally centrally 
on_the_one_hand on_the_other_hand 
unsuccessfully successfully 
unsystematically systematically 
inconsistently systematically 
unconstitutionally constitutionally 
undemocratically democratically 
untypically typically 
in_the_first_place secondarily 
undramatically dramatically 
inappropriately appropriately 
onshore offshore 
by_artificial_means naturally 
chronically acutely 
insufficiently sufficiently 
hesitatingly unhesitatingly 
beyond_control in_hand 
inadvertently advertently 
unmindfully advertently 
legitimately illegally 
uncomfortably comfortably 
in_private publically 
publicly privately 
aborad orad 
patiently impatiently 
steadily falteringly 
unsymmetrically symmetrically 
lightly intemperately 
weakly strongly 
sparingly amply 
gracelessly gracefully 
inconsiderately considerately 
unhelpfully helpfully 
irrationally rationally 
uncritically critically 
displaying_incompetence competently 
unemotionally emotionally 
formally informally 
downtown uptown 
unenthusiastically enthusiastically 
finely coarsely 
unsympathetically sympathetically 
unconvincingly convincingly 
ungraciously graciously 
on_an_irregular_basis on_a_regular_basis 
in_good_order improperly 
inconveniently conveniently 
abstractly concretely 
dauntlessly fearfully 
hopelessly hopefully 
foolishly wisely 
unintelligently intelligently 
ununderstandably understandably 
undiplomatically diplomatically 
incorrectly correctly 
inaccurately accurately 
unjustly justifiedly 
unhurriedly hurriedly 
monaurally to_both_ears 
unimaginatively imaginatively 
ashamedly unashamedly 
unimpressively impressively 
unproductively productively 
amateurishly like_an_expert 
uninterestingly interestingly 
immoderately moderately 
unrealistically realistically 
thoughtlessly thoughtfully 
inauspiciously auspiciously 
discourteously courteously 
disagreeably pleasantly 
unpleasantly pleasantly 
unambiguously ambiguously 
ceremoniously unceremoniously 
broadly_speaking narrowly 
unfaithfully faithfully 
nonviolently violently 
finitely infinitely 
small big 
unwarily warily 
quietly noisily 
unquietly quietly 
inwardly outwardly 
unfavourably favourably 
cheerlessly cheerfully 
involuntarily voluntarily 
inefficiently expeditiously 
inadvertently wittingly 
unjustifiably justifiably 
immodestly modestly 
irresolutely resolutely 
unattractively attractively 
unconsciously consciously 
noncompetitively competitively 
unbelievably believably 
indecently decently 
uncharacteristically characteristically 
externally internally 
a_priori a_posteriori 
unlawfully lawfully 
half-time full-time 
multilaterally unilaterally 
clockwise counterclockwise 
outwards inwards 
onstage offstage 
unappealingly appealingly 
disapprovingly approvingly 
unambitiously determinedly 
downstage upstage 
unassertively assertively 
inarticulately articulately 
inaudibly audibly 
bloodily bloodlessly 
unappreciatively appreciatively 
unseasonably seasonably 
forward astern 
incautiously cautiously 
unchivalrously chivalrously 
below_the_belt fairly 
incoherently coherently 
incompatibly compatibly 
complainingly uncomplainingly 
noncomprehensively comprehensively 
unconditionally conditionally 
inconsequentially consequentially 
credulously disbelievingly 
indecisively decisively 
thinly densely 
impossibly possibly 
undeservedly deservedly 
uncontroversially controversially 
indecorously decorously 
unwillingly volitionally 
offensively defensively 
offensively inoffensively 
harmlessly detrimentally 
dishonestly aboveboard 
honourably dishonorably 
disloyally loyally 
disobediently obediently 
proportionately disproportionately 
reputably disreputably 
disrespectfully respectfully 
confidingly distrustfully 
westerly easterly 
ineffectually effectually 
inefficaciously efficaciously 
unselfishly egotistically 
inelegantly elegantly 
discouragingly encouragingly 
inequitably equitably 
unethically ethically 
unevenly evenly 
irregularly regularly 
unequally equally 
unexcitingly excitingly 
unpardonably forgivably 
inexpediently expediently 
inexpensively expensively 
inexpressively expressively 
unfashionably fashionably 
uncivilly civilly 
unfeelingly feelingly 
infelicitously felicitously 
literally figuratively 
inflexibly flexibly 
unforgivingly forgivingly 
loudly softly 
very_loudly very_softly 
joylessly gleefully 
ungrudgingly grudgingly 
inhospitably hospitably 
inhumanely humanely 
humourlessly humorously 
unhygienically hygienically 
undecipherably decipherably 
legitimately illegitimately 
illogically logically 
immorally virtuously 
penitentially unrepentantly 
perceptibly imperceptibly 
personally impersonally 
explicitly implicitly 
imprecisely incisively 
providently improvidently 
imprudently providentially 
inadequately adequately 
comparably incomparably 
inconspicuously conspicuously 
indiscreetly discreetly 
uninformatively informatively 
opportunely inopportunely 
insecurely securely 
insensitively sensitively 
insincerely unfeignedly 
intolerantly tolerantly 
intransitively transitively 
visibly invisibly 
relevantly irrelevantly 
reverentially irreverently 
maturely immaturely 
injudiciously judiciously 
staccato legato 
unmanageably manageably 
unmanfully manfully 
malevolently benevolently 
minimally maximally 
richly sparingly 
measurably immeasurably 
unmelodiously melodiously 
unmemorably unforgettably 
truthfully mendaciously 
unmusically musically 
broad-mindedly narrow-mindedly 
unnecessarily necessarily 
subjectively objectively 
unobtrusively obtrusively 
pessimistically optimistically 
obligatorily optionally 
unpalatably palatably 
unpatriotically patriotically 
unrecognizably recognizably 
unpretentiously pretentiously 
unrighteously righteously 
unselfconsciously self-consciously 
unsentimentally sentimentally 
inseparably separably 
unsmilingly smilingly 
unsociably sociably 
unsportingly sportingly 
unromantically romantically 
tactlessly tactfully 
tastelessly tastefully 
lightly thickly 
thickly thinly 
grammatically ungrammatically 
unprecedentedly precedentedly 
dishonorably honorably 
uselessly usefully 
concavely convexly 
painlessly painfully 
adaxially abaxially 
unable able 
adaxial abaxial 
basiscopic acroscopic 
adductive abducting 
dying nascent 
unabridged abridged 
comparative absolute 
nonabsorptive absorptive 
nonadsorptive surface-assimilative 
adsorbable absorbable 
gluttonous abstemious 
concrete abstract 
scarce abundant 
unabused ill-treated 
unacceptable acceptable 
inaccessible accessible 
unaccommodating accommodating 
inaccurate accurate 
unaccustomed accustomed 
alkaline acidic 
amphiprotic acidic 
amphiprotic alkaline 
alkaline-loving acid-loving 
unacknowledged acknowledged 
unacquisitive acquisitive 
basipetal acropetal 
inactive active 
active extinct 
stative dynamic 
passive active 
quiet active 
potential existent 
chronic acute 
avirulent virulent 
maladaptive adaptative 
unaddicted addicted 
nonaddictive habit-forming 
subtractive additive 
unaddressed addressed 
inadequate adequate 
nonadhesive adhesive 
substantive procedural 
unadoptable adoptable 
undecorated decorated 
anticholinergic cholinergic 
maladroit adroit 
disadvantageous advantageous 
unadventurous adventuresome 
inadvisable advisable 
ill-advised well-advised 
anaerobiotic aerophilous 
anaerobic aerobic 
inaesthetic aesthetical 
unaffected affected 
unaffected unnatural 
rejective acceptive 
aground afloat 
unafraid afraid 
nonaggressive aggressive 
unagitated agitated 
disagreeable agreeable 
air-to-air air-to-surface 
surface-to-air air-to-surface 
surface-to-air air-to-air 
unwatchful watchful 
heuristic algorithmic 
inalienable alienable 
dead alive 
eccrine apocrine 
subartesian artesian 
dead live 
analphabetic alphabetical 
precocial altricial 
self-centered altruistic 
unambiguous ambiguous 
ambitionless ambitious 
emmetropic ametropic 
meagerly ample 
catabolic anabolic 
cataclinal anaclinal 
astigmatic anastigmatic 
synclinal anticlinal 
catadromous anadromous 
diadromous anadromous 
diadromous catadromous 
katabatic anabatic 
oral anal_retentive 
digital analogue 
synthetical analytical 
synthetic uninflected 
derivational inflectional 
syncarpous apocarpous 
unangry angry 
unresentful resentful 
insentient sentient 
non-living animate 
unanimated animated 
unenlivened enlivened 
inanimate animate 
onymous anonymous 
postmortem antemortem 
subsequent antecedent 
retrorse antrorse 
terrestrial aquatic 
amphibious aquatic 
amphibious terrestrial 
succeeding preceding 
unprecedented precedented 
nonprehensile prehensile 
perinatal antepartum 
postpartum antepartum 
postpartum perinatal 
postprandial preprandial 
postwar prewar 
anterograde retrograde 
postmeridian antemeridian 
posterior anterior 
ventral dorsal 
unappealable appealable 
unappendaged appendaged 
unappetizing appetizing 
unapproachable approachable 
inappropriate appropriate 
undue due 
malapropos apropos 
peripteral apteral 
nonarbitrable arbitrable 
noncolumned columned 
nonarboreal tree-living 
argillaceous arenaceous 
unarmed armed 
unarmoured armoured 
armless armed 
artless artful 
inarticulate articulate 
nonspeaking speaking 
unarticulated articulated 
unashamed ashamed 
unassertive self-asserting 
nonassociative associative 
uncommitted committed 
unaffixed affixed 
pedunculate stalkless 
vagile sessile 
detached attached 
unstuck stuck 
detachable attachable 
unwary wary 
inattentive attentive 
unattractive attractive 
repulsive attractive 
unappealing appealing 
unattributable attributable 
predicative attributive 
nonpregnant pregnant 
unhearable hearable 
subsonic transonic 
supersonic transonic 
supersonic subsonic 
inauspicious auspicious 
unpropitious propitious 
unauthorized authorized 
unconstitutional constitutional 
allochthonous autochthonous 
heteroecious autoecious 
heterogeneous autogenous 
manual automatic 
unavailable available 
asleep awake 
nonastringent astringent 
incognizant cognizant 
unwitting witting 
unalarming alarming 
entomophilous anemophilous 
unreassuring reassuring 
following leading 
backless backed 
reverse forward 
unbalconied balconied 
unbarrelled barrelled 
beakless beaked 
bedless bedded 
unbeneficed beneficed 
unstratified stratified 
fernless ferned 
grassless grassy 
ungusseted gusseted 
hirsute hairless 
awnless awned 
nonbearing bearing 
ugly beautiful 
ugly pretty 
flat-bellied bellied 
unbanded banded 
unbelted belted 
maleficent beneficent 
unmalicious malicious 
malign benignant 
worse better 
worsened better 
worsening bettering 
unicameral bicameral 
unidirectional bidirectional 
faceless faced 
bibless bibbed 
multilateral unilateral 
unimodal bimodal 
monaural binaural 
trinucleated binucleated 
mononucleate binucleated 
trinucleated mononucleate 
quadrupedal two-footed 
brunette light-haired 
unblemished blemished 
bloodless bloody 
timid bold 
unbound bound 
unlaced laced 
unfastened fastened 
untangled tangled 
unbordered bordered 
lentic lotic 
middle-class lower-class 
upper-class lower-class 
upper-class middle-class 
dolichocephalic brachycephalic 
cowardly courageous 
gutless plucky 
bottle-fed breast-fed 
breathless breathing 
noncrystalline crystalline 
landless landed 
dark light 
unshaded shaded 
moonless moonlit 
unbridgeable bridgeable 
dull bright 
undimmed dimmed 
unprejudiced discriminatory 
narrow-minded broad-minded 
unreconstructed reconstructed 
unbroken broken 
sisterlike brotherlike 
endergonic exergonic 
identical fraternal 
unburied interred 
idle busy 
boneless boney 
unbuttoned buttoned 
socialistic capitalistic 
euphonious cacophonous 
incalculable calculable 
stormy calm 
uncamphorated camphorated 
incapable capable 
uncared-for cared-for 
careless careful 
herbivorous carnivorous 
omnivorous carnivorous 
insectivorous carnivorous 
omnivorous herbivorous 
insectivorous herbivorous 
insectivorous omnivorous 
holophytic holozoic 
acarpellous carpellate 
uncarpeted carpeted 
clincher-built carvel-built 
uncarved carved 
catalectic acatalectic 
hypercatalectic acatalectic 
hypercatalectic catalectic 
radical cauline 
uncensored censored 
acaudate caudated 
acaulescent caulescent 
noncausative causative 
incautious cautious 
noncellular cellular 
incoherent coherent 
uncompartmented compartmented 
nonporous poriferous 
peripheral central 
centripetal centrifugal 
efferent afferent 
decentralizing centralizing 
uncertain certain 
unconvinced convinced 
diffident confident 
uncertified certified 
avoidable inevitable 
unpreventable preventable 
unchangeable changeable 
incommutable commutable 
unalterable alterable 
unmodifiable modifiable 
unadjusted adjusted 
maladjusted adjusted 
unaltered altered 
unamended amended 
unchanged changed 
isotonic isometric 
nonionized ionized 
changeless changeable 
uncharacteristic characteristic 
uncharged charged 
uncharitable charitable 
unchartered chartered 
ownerless owned 
unchaste chaste 
depressing cheerful 
achlamydeous chlamydeous 
achondritic chondritic 
triclinic monoclinic 
polychromatic monochromatic 
achromatic chromatic 
unsaturated saturated 
black-and-white colour 
uncoloured coloured 
unstained stained 
colourless colourful 
dark light-colored 
diatonic chromatic 
transmontane cismontane 
unchristian christian 
noncivilized civilized 
nonclassical classical 
unclassified classified 
unanalyzed analyzed 
unclean clean 
dirty unobjectionable 
contaminating uncontaminating 
nonradioactive radioactive 
unclear clear 
opaque clear 
radio-opaque radiolucent 
confused clear-thinking 
inclement clement 
stupid smart 
close far 
close distant 
uncousinly cousinly 
unclothed clothed 
unsaddled saddled 
cloudy clear 
inland coastal 
offshore shoreward 
incoherent consistent 
noncollapsible collapsible 
uncrannied crannied 
distributive collective 
suppressed publicized 
unpublished published 
unpublishable publishable 
unreported reported 
unreportable reportable 
noncombinative combinative 
noncombustible combustible 
nonexplosive explosive 
unlighted lighted 
incommodious commodious 
uncomfortable comfortable 
incommensurate commensurate 
disproportionate proportionate 
noncommercial commercial 
nonresidential residential 
noncommissioned commissioned 
uncommon common 
unusual usual 
hydrophilic hydrophobic 
oleophobic oleophilic 
individual common 
uncommunicative communicative 
loose compact 
incomparable comparable 
uncompassionate compassionate 
incompatible compatible 
non-miscible miscible 
incompetent competent 
noncompetitive competitive 
uncomplaining complaintive 
incompressible compressible 
fractional whole 
half whole 
undedicated dedicated 
incomplete complete 
noncomprehensive comprehensive 
discomposed composed 
incomprehensible comprehensible 
bulging concave 
distributed concentrated 
nonconcentric concentrical 
unconcerned concerned 
prolix concise 
inconclusive conclusive 
unconsummated consummated 
subordinating coordinating 
discordant accordant 
expanded contracted 
hypertrophied diminished 
unconditional conditional 
unenforceable enforceable 
unenforced implemented 
non-conducting conductive 
unconfined confined 
uncrowded crowded 
incompatible congenial 
incongruent congruent 
incongruous congruous 
disjunctive conjunctive 
disjunct conjunct 
unconnected connected 
unconquerable conquerable 
unconscious conscious 
desecrated consecrated 
unpriestly priestlike 
liberal conservative 
inconsistent consistent 
inconspicuous conspicuous 
indiscernible discernible 
indistinguishable distinguishable 
inconstant constant 
destructive constructive 
discontented contented 
incontestable contestable 
incontinent continent 
sporadic continual 
discontinuous uninterrupted 
discontinuous continuous 
discontinued continued 
uncontrolled controlled 
noncontroversial controversial 
unargumentative argumentative 
inconvenient convenient 
unconventional conventional 
conventional nuclear 
nontraditional traditional 
divergent convergent 
branchless branchy 
unconvincing convincing 
raw cooked 
uncooperative cooperative 
incorrupt corrupt 
antagonistic synergistic 
inconsiderable considerable 
insubstantial substantial 
nonmaterial material 
unbodied bodied 
unbrainwashed brainwashed 
incorporeal corporeal 
incorrect correct 
wrong correct 
uncorrected corrected 
incorrigible corrigible 
provincial cosmopolitan 
laxative costive 
unconstipated constipated 
inconsiderate considerate 
discourteous courteous 
impolite polite 
uncivil polite 
sidereal civil 
uncreative originative 
unbelievable believable 
incredulous credulous 
uncritical critical 
nonjudgmental judgmental 
noncritical critical 
uncrossed crossed 
walleyed cross-eyed 
uncrowned crowned 
noncrucial important 
uncrystallized crystallized 
one-dimensional three-dimensional 
two-dimensional three-dimensional 
two-dimensional one-dimensional 
multidimensional one-dimensional 
uncut cut 
incurious curious 
noncurrent current 
blessed cursed 
unendowed endowed 
curtainless curtained 
ready-made custom-made 
machine-made hand-crafted 
factory-made homemade 
noncyclical cyclical 
open-chain cyclic 
acyclic cyclic 
biennial one-year 
perennial one-year 
perennial biennial 
nocturnal diurnal 
undamaged damaged 
undatable dateable 
hearing deaf 
indecent decent 
indecisive decisive 
interrogative declarative 
undeclared declared 
indecorous decorous 
nondeductible deductible 
shallow deep 
de_jure de_facto 
indefeasible defeasible 
undefeated defeated 
compliant noncompliant 
undefined defined 
ill-defined well-defined 
underived derived 
uninflected inflected 
indefinite definite 
indehiscent dehiscent 
elated dejected 
rugged delicate 
unbreakable breakable 
undemanding demanding 
beseeching imperative 
undemocratic democratic 
nonarbitrary arbitrary 
undemonstrative demonstrative 
undeniable deniable 
connotative denotative 
undependable dependable 
independent dependent 
subordinate independent 
nonpartisan partisan 
nonaligned aligned 
prescriptive descriptive 
undescriptive descriptive 
undesirable desirable 
preserved destroyed 
indestructible destructible 
indeterminable determinable 
indeterminate determinate 
undeveloped developed 
sinistral dextral 
adiabatic diabatic 
undifferentiated differentiated 
easy difficult 
plantigrade digitigrade 
undignified dignified 
unstatesmanlike statesmanlike 
unpresidential presidential 
monocotyledonous dicotyledonous 
negligent diligent 
undiluted diluted 
unsaturated concentrated 
undiplomatic diplomatical 
antagonistic conciliatory 
indirect direct 
alternating direct 
inverse direct 
retrograde direct 
mediate immediate 
undiscerning discerning 
indiscreet discreet 
indiscriminate discriminate 
undiscriminating discriminating 
nondisposable disposable 
nonreturnable returnable 
proximal distal 
mesial distal 
indistinct distinct 
unfocussed focussed 
undiversified diversified 
indivisible divisible 
undocumented documented 
submissive domineering 
unsubmissive servile 
subordinate dominant 
recessive dominant 
double-barrelled single-barrelled 
single-breasted double-breasted 
undramatic dramatic 
unactable actable 
untheatrical theatrical 
undrinkable drinkable 
sober intoxicated 
sharp dull 
uneventful eventful 
live die 
dull lively 
undynamic dynamical 
uneager eager 
earless eared 
middle early 
late early 
late middle 
later early 
unearned earned 
uneasy easy 
west east 
eastern western 
endomorphic ectomorphic 
mesomorphic ectomorphic 
mesomorphic endomorphic 
uneatable comestible 
uneducated educated 
innumerate numerate 
inoperative operative 
ineffective efficacious 
effortless effortful 
inefficacious efficacious 
inefficient efficient 
unforceful forceful 
inelastic elastic 
appointive elective 
unassigned assigned 
obligatory optional 
inelegant elegant 
ineligible eligible 
unemotional emotional 
theoretical empirical 
applied theoretical 
self-employed salaried 
unemployed employed 
unemployable employable 
disenchanted enchanted 
discouraging encouraging 
unencumbered encumbered 
unburdened burdened 
exocentric endocentric 
exogamous endogamous 
endogamous autogamous 
exogamous autogamous 
energy-releasing energy-absorbing 
heat-releasing heat-absorbing 
exogenous endogenous 
run-on end-stopped 
unenrgetic energetic 
disenfranchised enfranchised 
unexportable exportable 
nonexploratory exploratory 
uninquisitive inquiring 
decreased increased 
irreducible reducible 
unenlightened enlightened 
nonenterprising enterprising 
unenthusiastic enthusiastic 
undesirous desirous 
epizoic entozoic 
unequal equal 
unbalanced balanced 
hypertonic isosmotic 
hypotonic isosmotic 
hypotonic hypertonic 
unequivocal equivocal 
ineradicable eradicable 
exoteric esoteric 
inessential essential 
indispensable dispensable 
contemptible estimable 
unethical ethical 
uncomplimentary complimentary 
uncomplimentary flattering 
dysphemistic euphemistic 
distressed euphoric 
uneven even 
deciduous evergreen 
inexact exact 
unexchangeable exchangeable 
unexcitable excitable 
unexcited excited 
unexciting exciting 
inculpatory exculpatory 
inexhaustible exhaustible 
unexhausted exhausted 
nonexistent existent 
nonextant extant 
unexpected expected 
inexpedient expedient 
unexpendable expendable 
inexpensive expensive 
inexperienced experienced 
unexpired expired 
incomprehensible explicable 
inexplicit expressed 
unexploited exploited 
inexpressible expressible 
nonprotractile extensible 
inextricable extricable 
plucked bowed 
fingerless fingered 
unexpansive expansive 
inextinguishable extinguishable 
internal external 
inner outer 
inward outward 
eyeless eyed 
unplayable playable 
foul fair 
unfair fair 
inequitable equitable 
unfaithful faithful 
disloyal loyal 
infallible fallible 
unfamiliar familiar 
familiar strange 
unfashionable fashionable 
styleless fashionable 
slow fast 
unfastidious fastidious 
thin fat 
fat-free fatty 
nonfatal fatal 
incurable curable 
unfathomable fathomable 
unfavourable favourable 
unfeathered feathered 
infelicitous felicitous 
unfertile fertile 
unfinished finished 
infinite finite 
non-finite finite 
closing opening 
last first 
terminal intermediate 
second first 
nonfissile fissile 
nonfissionable fissionable 
unfit fit 
contrasty flat 
inflexible flexible 
compromising uncompromising 
nonrigid rigid 
unadaptable adaptable 
orthotropous campylotropous 
amphitropous anatropous 
straight curly 
footless footed 
toeless toed 
splayfooted pigeon-toed 
aft fore 
backhanded forehanded 
adoptive native 
native foreign 
nonnative aboriginal 
domestic foreign 
undomestic domestic 
unforgettable forgettable 
unforgiving forgiving 
informal formal 
unfortunate fortunate 
unpleasant-smelling fragrant 
odourless odorous 
scentless scented 
bound free 
unfixed fixed 
unfree free 
infrequent frequent 
stale fresh 
preserved fresh 
salty fresh 
unfriendly friendly 
unfrozen frozen 
unfruitful fruitful 
empty full 
undrained drained 
part-time full-time 
nonfunctional functional 
malfunctioning functioning 
organic functional 
unrigged rigged 
unequipped equipped 
unfledged fledged 
unframed framed 
unfurnished furnished 
unfunded funded 
unfueled fueled 
unspecified specified 
ungeared geared 
specific general 
nonspecific specific 
local national 
endemic widely_distributed 
abranchiate branchiate 
unitary federal 
decentralized centralized 
nontechnical technical 
proprietary nonproprietary 
ungenerous generous 
meanspirited generous 
counterfeit genuine 
heliocentric geocentric 
untalented talented 
unglazed glazed 
glassless glassed 
inglorious glorious 
no-go go 
bad good 
evil good 
ill-natured good-natured 
awkward graceful 
ungracious gracious 
sudden gradual 
steep gradual 
ungrammatical grammatical 
ungrateful grateful 
diploid haploidic 
polyploid haploidic 
polyploid diploid 
unhappy happy 
unregretting regretful 
soft hard 
diffused concentrated 
softhearted hardhearted 
nonalcoholic alcoholic 
harmful harmless 
inharmonious harmonious 
unhealthful healthful 
operative medical 
inoperable operable 
antipyretic pyretic 
unhealthy healthy 
phlegmy dry 
earthly heavenly 
indigestible digestible 
headless headed 
unheaded headed 
light heavy 
weightless weighty 
heavy-duty light-duty 
heavy-footed light-footed 
paying_attention unheeding 
disqualifying enabling 
unhelpful helpful 
zygodactyl heterodactyl 
homogeneous heterogeneous 
heterozygous homozygous 
homosexual heterosexual 
bisexual heterosexual 
bisexual homosexual 
nonhierarchical hierarchical 
lowered raised 
low-tech high-tech 
neckless necked 
floored ceilinged 
high-sudsing low-sudsing 
high-interest low-interest 
low-pitched high-pitched 
nonimitative imitative 
nonechoic onomatopoeical 
low-resolution high-resolution 
low-rise high-rise 
away home 
heterologous homologous 
autologous homologous 
autologous heterologous 
analogous homologous 
heterological homologous 
analogous heterological 
hipped gabled 
hipless hipped 
dishonorable honorable 
untruthful truthful 
dishonourable honourable 
hopeless hopeful 
noninstitutionalized institutionalized 
noninstitutional institutional 
de-iodinating iodinating 
inconsolable consolable 
perpendicular horizontal 
inclined horizontal 
inclined perpendicular 
unerect vertical 
sitting standing 
running standing 
passing running 
inhospitable hospitable 
amicable hostile 
cold hot 
summery vernal 
autumnal vernal 
wintery vernal 
autumnal summery 
wintery summery 
wintery autumnal 
nonhuman human 
subhuman superhuman 
inhumane humane 
humourless humourous 
thirsty hungry 
unhurried hurried 
unidentifiable identifiable 
transeunt subjective 
unimpaired impaired 
unimportant important 
unimpressive impressive 
unnoticeable noticeable 
unimproved improved 
uncleared cleared 
exaugural inaugural 
outboard inboard 
outbred inbred 
disinclined inclined 
outgoing incoming 
deductive inductive 
nonindulgent indulgent 
nonindustrial industrial 
noninfectious infectious 
supernal infernal 
uninformative informative 
agnostical gnostic 
uninformed informed 
disingenuous ingenuous 
uninhabited inhabited 
noninheritable inheritable 
uninhibited inhibited 
uninjectable injectable 
uninjured injured 
guilty clean-handed 
uninspiring inspiring 
uninstructive instructive 
unenlightening enlightening 
unintegrated integrated 
nonintegrated integrated 
unblended blended 
uncombined combined 
disintegrative integrative 
nonintellectual intellectual 
unintelligent intelligent 
unintelligible intelligible 
unintended intended 
undesigned intentional 
moderating intensifying 
intraspecific interspecific 
uninterested interested 
uninteresting interesting 
extramural intramural 
ultra_vires intra_vires 
extrinsic intrinsical 
extrospective self-examining 
extroversive introversive 
ambiversive introversive 
ambiversive extroversive 
not_intrusive intrusive 
protrusive intrusive 
sedimentary eruptive 
extrusive intrusive 
confined invasive 
noninvasive invasive 
debilitating invigorating 
uninviting inviting 
in_vivo in_vitro 
unironed ironed 
wrinkleless wrinkled 
anisotropic isotropous 
sad glad 
sorrowful joyful 
joyless joyous 
juiceless juicy 
unjust just 
unmerited deserved 
keyless keyed 
unkind kind 
unknowable cognoscible 
unknown known 
ununderstood understood 
unlabelled labelled 
unlamented lamented 
unlaurelled laurelled 
little large 
lesser greater 
unlawful lawful 
unleaded leaded 
tight leaky 
uncaulked caulked 
unleavened leavened 
illegal legal 
illegible legible 
undeciphered deciphered 
adoptive biological 
illegitimate legitimate 
catarrhinian leptorrhinian 
platyrrhinian leptorrhinian 
platyrrhinian catarrhinian 
eusporangiate leptosporangiate 
dissimilar similar 
unlike like 
unlikely likely 
improbable probable 
limbless limbed 
unlimited limited 
collateral lineal 
nonlinear additive 
unlined lined 
unlisted listed 
figurative literal 
illiterate literate 
recorded unrecorded 
unliveable liveable 
unliveried liveried 
unloaded loaded 
loamless loamy 
general local 
endemical epidemic 
ecdemic epidemic 
endemical ecdemic 
gloveless gloved 
hatless hatted 
unguided guided 
legless legged 
illogical logical 
unextended extended 
midi mini 
maxi mini 
maxi midi 
lossless lossy 
short long 
crosswise lengthwise 
lidless lidded 
tight loose 
unconstricted constricted 
found lost 
saved lost 
won lost 
soft loud 
thin full 
forte piano 
soft hardened 
hateful loveable 
disliked liked 
unloved loved 
unloving loving 
uppercase lowercase 
luckless lucky 
dramatic lyric 
unmade made 
antimagnetic magnetized 
geographical magnetic 
nonmagnetic magnetic 
minor major 
underage major 
minuscular majuscule 
unmanageable manageable 
unmanlike manlike 
remote-controlled manned 
unmarked marked 
unbranded branded 
unmarried married 
unmated mated 
feminine masculine 
unwomanly feminine 
neuter masculine 
neuter feminine 
mismatched matched 
immaterial material 
immature mature 
unripened mature 
year-around seasonal 
unseasonable seasonable 
unseasoned seasoned 
premature full-term 
minimal maximal 
nonmeaningful meaningful 
immeasurable measurable 
meatless meaty 
nonmechanical mechanical 
unmelodious melodious 
memberless membered 
unmined mined 
nonmusical musical 
unmelted liquified 
unmerciful merciful 
ametabolous metabolous 
intense mild 
extensive intensive 
uninvolved involved 
civilian military 
nonmilitary military 
unmitigated mitigated 
untempered tempered 
untempered toughened 
immobile mobile 
unportable portable 
irremovable removable 
nonmetallic metallic 
nonmetamorphic metamorphic 
immoderate moderate 
nonmodern modern 
immodest modest 
unmodified modified 
unmodulated modulated 
molecular molar 
diclinous monoclinous 
dioecious monoecious 
contrapuntal monophonic 
polygamous monogamous 
multilingual monolingual 
multivalent monovalent 
bivalent univalent 
multivalent univalent 
multivalent bivalent 
nonmonotonic monotonic 
polyvalent monovalent 
immoral moral 
illicit licit 
unprincipled principled 
few many 
little much 
less more_than 
least most 
fewer more 
fewest most 
immortal mortal 
unmotivated motivated 
unmotorized motorized 
unmoving moving 
nonmoving moving 
still moving 
unmown mown 
unseamanlike seamanlike 
intercontinental continental 
international national 
intrastate interstate 
unnatural natural 
artificial natural 
supernatural natural 
